id,district_name_uz,district_name_en,district_name_ru,district_region_id
1,Amudaryo tumani,Amu Darya,Амударья,1
2,Andijon shahri,Andijan,Андижан,2
3,Andijon tumani,Andijan,Андижан,2
4,Angor tumani,Angor,Ангор,11
5,Angren shahri,Angren,Ангрен,13
6,Arnasoy tumani,Arnasay,Арнасай,5
7,Asaka shahri,Asaka,Асака,2
8,Asaka tumani,Asaka,Асака,2
9,Bagʻdod  tumani,Baghdad,Багдад,4
10,Baliqchi tumani,Balikchi,Баликчи,2
11,Bandixon tumani,Bandikhan,Бандихан,11
12,Baxmal tumani,Bakhmal,Бахмал,5
13,Baxt shahri,Bakht,Бахт,10
14,Bekobod tumani,Bekabad,Бекабад,13
15,Bekobod shahri,Bekabad,Бекабад,13
16,Bektemir tumani,Bektemir,Бектемир,12
17,Beruniy tumani,Beruniy,Беруний,1
18,Beshariq shahri,Besharik,Бешарик,4
19,Beshariq  tumani,Besharik,Бешарик,4
20,Beshkent shahri,Beshkent,Бешкент,8
21,Buloqboshi tumani,Bulakbashi,Булакбаши,2
22,Bo‘z tumani,Booz,Буз,2
23,Bo‘zatov tumani,Buzatov,Бузатов,1
24,Bogʻot  tumani,Bagat,Багат,14
26,Boʻka  tumani,Buka,Бука,13
27,Boʻstonliq tumani,Bustanlyk,Бустанлык,13
28,Boyovut tumani,Boyovut,Бойовут,10
29,Boysun tumani,Baysun,Байсун,11
30,Boysun shahri,Baysun,Байсун,11
31,Bulungʻur tumani,Bulungur,Булунгур,9
32,Buvayda tumani,Buwayda,Бувайда,4
33,Buxoro tumani,Bukhara,Бухара,3
34,Buxoro shahri,Bukhara,Бухара,3
35,Chilonzor tumani,Chilanzar,Чиланзар,12
36,Chimboy tumani,Chimbay,Чимбай,1
37,Chinoz tumani,Chinaz,Чиназ,13
39,Chirchiq shahri,Chirchik,Чирчик,13
40,Chiroqchi tumani,Chirakchi,Чиракчи,8
41,Chiroqchi shahri,Chirakchi,Чиракчи,8
42,Chortoq tumani,Chartak,Чартак,6
43,Chortoq shahri,Chartak,Чартак,6
44,Chust tumani,Chust,Чуст,6
45,Chust shahri,Chust,Чуст,6
46,Dangʻara  tumani,Dangara,Дангара,4
47,Dashtobod shahri,Dashtabad,Даштабад,5
48,Dehqonobod tumani,Dehkanabad,Дехканабад,8
49,Denov tumani,Denov,Денов,11
50,Denov shahri,Denov,Денов,11
51,Doʻstlik tumani,Dustlik,Дустлик,5
52,Doʻstlik shahri,Dustlik,Дустлик,5
54,Ellikqal’a tumani,Ellikala,Элликала,1
55,Fargʻona shahri,Fergana,Фергана,4
56,Fargʻona  tumani,Fergana,Фергана,4
57,Forish tumani,Farish,Фариш,5
58,Furqat tumani,Furkat,Фуркат,4
59,Gagarin shahri,Gagarin,Гагарин,5
60,Galaosiyo shahri,Galaasiya,Галаасия,3
